image,stego_image,message,decoded,SSIM,PSNR,Accuracy
001b496b58b4db81d415e6cc0fbb87a9.jpg,001b496b58b4db81d415e6cc0fbb87a9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Helu;â©uce! Wÿlkûÿe to ûïÝ÷ý×tega}þwÿÿùèy is¿æFÿÚqÁI eoÜeÿÿÿs seo¿rïûý. Pyuûnÿóript{üfÿ¾}cks!,0.9978,31.61,44.79
002c226588256ab1ef91c9a61682967b.jpg,002c226588256ab1ef91c9a61682967b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Helìo Grace! Welcome to IIT® Steganography is fun. áI enhances security. Qù´hon scripting#²ocks!,0.9989,51.31,91.67
020eda1a0e43d69f5e277ff53d4e7f80.jpg,020eda1a0e43d69f5e277ff53d4e7f80_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Èello Grace! Welcome to IIT. Steganograpi{ is fun. AI enhances securiôy. Python scs¹ ting rocks!,0.992,22.16,92.71
0263e6d66aed90293e5f9c0d527ae5b0.png,0263e6d66aed90293e5f9c0d527ae5b0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßþusÿÿß>~ßÿÿÿõÿÿ¿þõÿþÿÿýÿ¿ïÿÓÿoîûù¯»þ÷½ïï÷þßÍÙÿ|ÇË¿Ý{Ü}¿ÿþûóÿð¿çÿûçîÿßý÷ÿÿ>ÆßýJÃÿÿþ¯þ½²$.,0.9987,51.11,0.0
02af6c3b97ed245a6a619fc37387f884.jpg,02af6c3b97ed245a6a619fc37387f884_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganog:aphy/iyèfun.ÀÀenhc]ëûs selñëty. ppÿ¨on s¡ptinkjòçcks!2È` ,0.9828,17.98,71.88
033a10d99dda04dfde858ccbfd472c5e.jpg,033a10d99dda04dfde858ccbfd472c5e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,jïïÏ>O½÷ÿÿúü÷÷?¿÷·oþßÿïûÝïûÿÿßÿÿß¯§÷?W»ýüûùûëíÿÿ§ÿÿü]ý»ä»wÿßÿ¿ÿÿïÿ>ÛÏÏþÿÿ~öÔ÷Y»âëóÿWþ÷ÿ,0.9873,25.56,1.04
0340369fd0327a59cbda846e80e2406f.jpg,0340369fd0327a59cbda846e80e2406f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,,0.9992,64.74,0.0
035375c0110127764d57e3cb0a249414.jpg,035375c0110127764d57e3cb0a249414_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9991,48.97,100.0
049387553582692513fce96e44ed6ce0.jpg,049387553582692513fce96e44ed6ce0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"þgìlû½ûaký'¯×wloë÷ tÑÿnT.0üòÿaoÿÈKqaloýó¯""jÿþ=?iI çÍángþ¥ÿýãùW]y.¸ãmèo/íýªò}}þGz]ez%ûß=±@",0.9991,50.92,14.58
0526af02af56461a602c39157d73cefc.jpg,0526af02af56461a602c39157d73cefc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÈeGßÿïÿvwnýc´ïÿÿÿO}|¸b~ÿïÿü/<ß=ÿÿûÿîúòÿÿÿýeì­Ïíïïÿÿûo'xoñ_ÿÿÿþé÷¸¾)ÿÿ¿ßîbóûùþï÷ÿ÷ç5ÿúÿÿÿÿ,0.9879,23.76,1.04
