image,stego_image,message,decoded,SSIM,PSNR,Accuracy
00aace282e10ee10a35785c6c8850e07.jpg,00aace282e10ee10a35785c6c8850e07_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello _racU! Wålcme t IMü. O÷egh=ogv;ðhzºIs';n/ÏAI%Åæhdlaewç³ecÿZipRÆ Vùhh¿scÿ­p{ÿdg?ÏûcOîï8@´,0.9679,15.19,43.75
00df170729dcc146df00840c274ddb94.jpg,00df170729dcc146df00840c274ddb94_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÚemmodÇàuså!DWe|çï}e to3MÉ\o%Sveuk~ogrczh} is¤o}~.Mkèg~hqogg÷2sucuritMÿ¤Sython^ïaòiqôi~¿³oïÒ,0.9949,40.89,35.42
01ac358609a14b815e97c6551c0eb5cf.jpg,01ac358609a14b815e97c6551c0eb5cf_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿûßÿÿÿÿÿÿÿ¿ÿýÿ÷ÿ}×óÿÿûÿ¿þ¿ÿÿoþ?Ùÿÿÿ¿ÿ»ÿ÷_ë÷ÿÿÿ÷ùïïúÿ¯ÿÏ¿ÿý7ïßýÿßÿýóïüÓùÿuÿÿÿÿß÷ßûîïÿïÿÿ¿ßû,0.9946,26.28,0.0
02725a66b6e0f8143ec5dda91ac3109e.jpg,02725a66b6e0f8143ec5dda91ac3109e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9939,22.73,100.0
03cfb50e865bb5dff06bffa24f4a5937.jpg,03cfb50e865bb5dff06bffa24f4a5937_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿËßïÿÿÿ¿Ý®¿ÿè¾û¾ÿÿûÿçßÿõûÿÿô»~ÿÿûõï¿í¿ÞóxÑßÿÛýÿû÷þß×å^êþÞÿßÿ½ÿ»¿ëÿßÿ¿K=ÿ÷ÿ×ßÿýúÿÝößõ÷÷ÿÿ¿|þÿ,0.9928,25.45,0.0
044953774dfcc0b12d23ef400299dc44.jpg,044953774dfcc0b12d23ef400299dc44_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome to IIT. Steganography is fun.""AY enhanceó securi{ü® Pythoh{Ûcriptin\¿òocks!",0.9957,24.97,87.5
05bbd218fa2995e206a7b6a79769e99e.png,05bbd218fa2995e206a7b6a79769e99e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,úýÝúÚß¿ß{ÿïßÇßÿÝüû÷çÿïýýÿß½þÿÿ?¿ýÿowæ~ÿÕß-ÿ7æ.×÷þûúß¾æ{o÷2íïÿ¾Çû÷û÷ßÿïÿÿÏþ:û_ýÿ·K¶¯¥ÿÛïÿé?ë,0.9874,21.76,1.04
05f033a473cc75838bbbcaec1737e0b5.jpg,05f033a473cc75838bbbcaec1737e0b5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ß½ûÿûßÿógÿÿþ?·ÿ}ôß}w~ôþiI>9_ôoÿsßû÷ÿþ÷ÿÿþ+Ò fun.*@¡ÿïÿüÏÞþîþãÿïÿÿò¿ößþ_ÿuíîgïÿóùptio~½w_j­ÿßó,0.998,51.06,9.38
06f0be5d857af527d236bd8b3b868076.jpg,06f0be5d857af527d236bd8b3b868076_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"/ïñÿsWôpûÿýÍ}jã×ÏkÏ=½¿ý;îtû¸ÿÓÿ6a÷ö»þx`eþ²?óû½àE|^ÿÿüóÚÝùþþ~åuÕõ÷ÿöð]´ÛsûÿDØáûûå¹ê©ø½ÿ¾",0.9784,21.1,3.12
07183507c8dd1048aede2354ca863ae8.jpg,07183507c8dd1048aede2354ca863ae8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welco{¯àwûøÏ_ÿ¯ºoÿ}ÿûüÿßâÿÿÿýs fun. AI enhances_ïåßÿvûþûþÿW½õÛÿ¿_¿ÿÿÿ¿þg rocks!,0.9957,29.75,45.83
